SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run001,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run002,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run003,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run004,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run005,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run006,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run007,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run008,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run009,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run010,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run011,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run012,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run013,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run014,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run015,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run016,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run017,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run018,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run019,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run020,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run021,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run022,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run023,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run024,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run025,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run026,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run027,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run028,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run029,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run030,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run031,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run032,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run033,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run034,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run035,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run036,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run037,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run038,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run039,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/ep_noradcor.18x275_q2_100_1000_run040,hepmc3.tree.root,100000,0
