SINGLE/gamma/100MeV/3to50deg/gamma_100MeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/200MeV/3to50deg/gamma_200MeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/500MeV/3to50deg/gamma_500MeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/1GeV/3to50deg/gamma_1GeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/2GeV/3to50deg/gamma_2GeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":2.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/5GeV/3to50deg/gamma_5GeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":5.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/10GeV/3to50deg/gamma_10GeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":10.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/20GeV/3to50deg/gamma_20GeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":20.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/40GeV/3to50deg/gamma_40GeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":40.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/60GeV/3to50deg/gamma_60GeV_3to50deg,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":60.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
