EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_5.hepmc,9988,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_50.hepmc,9990,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_51.hepmc,9988,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_52.hepmc,9987,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_53.hepmc,9995,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_54.hepmc,9992,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_55.hepmc,9992,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_56.hepmc,9990,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_57.hepmc,9987,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_58.hepmc,9984,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_59.hepmc,9981,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_6.hepmc,9994,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_60.hepmc,9995,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_61.hepmc,9990,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_62.hepmc,9990,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_63.hepmc,9989,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_64.hepmc,9986,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_65.hepmc,9989,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_66.hepmc,9980,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_67.hepmc,9991,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_68.hepmc,9993,60
EVGEN/SIDIS/dis_eicBeam_eA_18x110/out_69.hepmc,9987,60
