SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run001,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run002,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run003,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run004,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run005,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run006,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run007,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run008,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run009,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run010,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run011,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run012,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run013,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run014,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run015,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run016,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run017,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run018,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run019,hepmc3.tree.root,2000000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1_10_run020,hepmc3.tree.root,2000000,0
