SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run001,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run002,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run003,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run004,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run005,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run006,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run007,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run008,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run009,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run010,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run011,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run012,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run013,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run014,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run015,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run016,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run017,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run018,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run019,hepmc3.tree.root,50000,0
SIDIS/pythia6/ep_18x275/hepmc_ip6/radcor/ep_radcor.18x275_q2_1000_100000_run020,hepmc3.tree.root,50000,0
