EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_00.hepmc.gz,9999,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_01.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_02.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_03.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_04.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_05.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_06.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_07.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_08.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_09.hepmc.gz,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiDiv_10.hepmc.gz,1,11
