EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_1_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_2_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_3_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_4_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_5_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_6_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_7_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_8_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_9_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_10_corr.hepmc,100000,12
#
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_1_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_2_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_3_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_4_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_5_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_6_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_7_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_8_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_9_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_10_corr.hepmc,100000,12
#
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_1_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_2_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_3_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_4_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_5_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_6_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_7_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_8_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_9_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_10_corr.hepmc,100000,12
#
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_1_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_2_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_3_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_4_corr.hepmc,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_5_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_6_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_7_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_8_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_9_corr.hepmc,100000,12
#EVGEN/EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_10_corr.hepmc,100000,12
