EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_1_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_2_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_3_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_4_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_5_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_6_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_7_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_8_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_9_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_minus/tcs_bh_int_ab_hiDiv_10x100_hel_minus_10_novtx,hepmc3.tree.root,100000,0
#
EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_1_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_2_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_3_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_4_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_5_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_6_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_7_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/10x100/hel_plus/tcs_bh_int_ab_hiDiv_10x100_hel_plus_8_novtx,hepmc3.tree.root,100000,0
