EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s450_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s451_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s452_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s453_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s454_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s650_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s651_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s652_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s653_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiAcc_5x41m_s654_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s550_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s551_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s552_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s553_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s554_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s750_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s751_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s752_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s753_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiAcc_5x41p_s754_novtx,hepmc3.tree.root,100000,0
