EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s800.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s801.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s802.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s803.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s804.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s850.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s851.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s852.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s853.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s854.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s950.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s951.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s952.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s953.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s954.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s955.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s956.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s957.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s958.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s959.hepmc.gz,100000,12
