EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s800,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s801,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s802,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s803,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s804,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s850,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s851,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s852,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s853,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiAcc_18x275m_s854,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s950,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s951,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s952,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s953,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s954,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s955,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s956,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s957,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s958,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiAcc_18x275p_s959,hepmc3.tree.root,100000,0
