EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s450,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s451,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s452,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s453,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s454,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s650,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s651,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s652,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s653,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/TCS_gen_ab_hiDiv_5x41m_s654,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s550,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s551,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s552,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s553,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s554,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s750,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s751,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s752,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s753,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/TCS_gen_ab_hiDiv_5x41p_s754,hepmc3.tree.root,100000,0
