SINGLE/mu-/260MeV/abs_eta_lt_1/mu-_260MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/310MeV/abs_eta_lt_1/mu-_310MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/390MeV/abs_eta_lt_1/mu-_390MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/480MeV/abs_eta_lt_1/mu-_480MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/580MeV/abs_eta_lt_1/mu-_580MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/720MeV/abs_eta_lt_1/mu-_720MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/890MeV/abs_eta_lt_1/mu-_890MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/1090MeV/abs_eta_lt_1/mu-_1090MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/1340MeV/abs_eta_lt_1/mu-_1340MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/1650MeV/abs_eta_lt_1/mu-_1650MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/2030MeV/abs_eta_lt_1/mu-_2030MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/2490MeV/abs_eta_lt_1/mu-_2490MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/3070MeV/abs_eta_lt_1/mu-_3070MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/3770MeV/abs_eta_lt_1/mu-_3770MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/4640MeV/abs_eta_lt_1/mu-_4640MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/5710MeV/abs_eta_lt_1/mu-_5710MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/7020MeV/abs_eta_lt_1/mu-_7020MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/mu-/8640MeV/abs_eta_lt_1/mu-_8640MeV_abs_eta_lt_1,steer,1000000,0
