SINGLE/gamma/260MeV/abs_eta_lt_1/gamma_260MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/310MeV/abs_eta_lt_1/gamma_310MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/390MeV/abs_eta_lt_1/gamma_390MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/480MeV/abs_eta_lt_1/gamma_480MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/580MeV/abs_eta_lt_1/gamma_580MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/720MeV/abs_eta_lt_1/gamma_720MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/890MeV/abs_eta_lt_1/gamma_890MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/1090MeV/abs_eta_lt_1/gamma_1090MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/1340MeV/abs_eta_lt_1/gamma_1340MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/1650MeV/abs_eta_lt_1/gamma_1650MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/2030MeV/abs_eta_lt_1/gamma_2030MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/2490MeV/abs_eta_lt_1/gamma_2490MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/3070MeV/abs_eta_lt_1/gamma_3070MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/3770MeV/abs_eta_lt_1/gamma_3770MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/4640MeV/abs_eta_lt_1/gamma_4640MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/5710MeV/abs_eta_lt_1/gamma_5710MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/7020MeV/abs_eta_lt_1/gamma_7020MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/gamma/8640MeV/abs_eta_lt_1/gamma_8640MeV_abs_eta_lt_1,steer,1000000,0
