SINGLE/e-/260MeV/abs_eta_lt_1/e-_260MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/310MeV/abs_eta_lt_1/e-_310MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/390MeV/abs_eta_lt_1/e-_390MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/480MeV/abs_eta_lt_1/e-_480MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/580MeV/abs_eta_lt_1/e-_580MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/720MeV/abs_eta_lt_1/e-_720MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/890MeV/abs_eta_lt_1/e-_890MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/1090MeV/abs_eta_lt_1/e-_1090MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/1340MeV/abs_eta_lt_1/e-_1340MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/1650MeV/abs_eta_lt_1/e-_1650MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/2030MeV/abs_eta_lt_1/e-_2030MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/2490MeV/abs_eta_lt_1/e-_2490MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/3070MeV/abs_eta_lt_1/e-_3070MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/3770MeV/abs_eta_lt_1/e-_3770MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/4640MeV/abs_eta_lt_1/e-_4640MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/5710MeV/abs_eta_lt_1/e-_5710MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/7020MeV/abs_eta_lt_1/e-_7020MeV_abs_eta_lt_1,steer,1000000,0
SINGLE/e-/8640MeV/abs_eta_lt_1/e-_8640MeV_abs_eta_lt_1,steer,1000000,0
