SINGLE/pi-/260MeV/abs_eta_lt_1/pi-_260MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/310MeV/abs_eta_lt_1/pi-_310MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/390MeV/abs_eta_lt_1/pi-_390MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/480MeV/abs_eta_lt_1/pi-_480MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/580MeV/abs_eta_lt_1/pi-_580MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/720MeV/abs_eta_lt_1/pi-_720MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/890MeV/abs_eta_lt_1/pi-_890MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/1090MeV/abs_eta_lt_1/pi-_1090MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/1340MeV/abs_eta_lt_1/pi-_1340MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/1650MeV/abs_eta_lt_1/pi-_1650MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/2030MeV/abs_eta_lt_1/pi-_2030MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/2490MeV/abs_eta_lt_1/pi-_2490MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/3070MeV/abs_eta_lt_1/pi-_3070MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/3770MeV/abs_eta_lt_1/pi-_3770MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/4640MeV/abs_eta_lt_1/pi-_4640MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/5710MeV/abs_eta_lt_1/pi-_5710MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/7020MeV/abs_eta_lt_1/pi-_7020MeV_abs_eta_lt_1,steer,10000000,0
SINGLE/pi-/8640MeV/abs_eta_lt_1/pi-_8640MeV_abs_eta_lt_1,steer,10000000,0
