EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25098.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25099.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25100.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25101.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25111.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25112.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25113.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25114.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25115.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25116.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25117.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25118.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25119.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25120.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25130.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25131.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25132.hepmc.gz,100000,5
EVGEN/SR/SR.10GeV_5kVthreshold_hepmc/25133.hepmc.gz,100000,5
