EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_00.hepmc.gz,9999,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_01.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_02.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_03.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_04.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_05.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_06.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_07.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_08.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_09.hepmc.gz,10000,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
EVGEN/EXCLUSIVE/RHO_ABCONV/slight_10x100_Q2of1to5_rho2Pions_ab_hiAcc_10.hepmc.gz,1,10,"{""software_release"":""%software_release%"",""physics_process"":[""exclusive_diff_tag""],""electron_beam_energy"":10.0,""hadron_beam_energy"":100.0,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%"",""q2_range"":{""min"":1.0,""max"":5.0}}"
