SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run001,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run002,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run003,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run004,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run005,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run006,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run007,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run008,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run009,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run010,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run011,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run012,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run013,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run014,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run015,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run016,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run017,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run018,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run019,hepmc3.tree.root,100000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/noradcor/ep_noradcor.5x41_q2_100_1000_run020,hepmc3.tree.root,100000,0
