SINGLE/gamma/100MeV/etaScan/gamma_100MeV_eta0.0,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/100MeV/etaScan/gamma_100MeV_eta0.5,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/100MeV/etaScan/gamma_100MeV_eta1.3,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/100MeV/etaScan/gamma_100MeV_eta-1.4,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/100MeV/etaScan/gamma_100MeV_eta-1.7,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/1GeV/etaScan/gamma_1GeV_eta0.0,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/1GeV/etaScan/gamma_1GeV_eta0.5,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/1GeV/etaScan/gamma_1GeV_eta1.3,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/1GeV/etaScan/gamma_1GeV_eta-1.4,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/gamma/1GeV/etaScan/gamma_1GeV_eta-1.7,steer,1000000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
