EXCLUSIVE/UPSILON_ABCONV/upsilon1s_threshold_ab_hiAcc_10x100,hepmc3.tree.root,13111,0
EXCLUSIVE/UPSILON_ABCONV/upsilon1s_threshold_ab_hiAcc_18x275,hepmc3.tree.root,10243,0
EXCLUSIVE/UPSILON_ABCONV/upsilon1s_threshold_ab_hiDiv_10x100,hepmc3.tree.root,13111,0
EXCLUSIVE/UPSILON_ABCONV/upsilon1s_threshold_ab_hiDiv_18x275,hepmc3.tree.root,10243,0
EXCLUSIVE/UPSILON_ABCONV/upsilon1sphoto_ab_hiAcc_18x275_NEW,hepmc3.tree.root,10000,0
EXCLUSIVE/UPSILON_ABCONV/upsilon1sphoto_ab_hiDiv_18x275_NEW,hepmc3.tree.root,10000,0
EXCLUSIVE/UPSILON_ABCONV/upsilon2sphoto_ab_hiAcc_18x275_NEW,hepmc3.tree.root,10000,0
EXCLUSIVE/UPSILON_ABCONV/upsilon2sphoto_ab_hiDiv_18x275_NEW,hepmc3.tree.root,10000,0
EXCLUSIVE/UPSILON_ABCONV/upsilon3sphoto_ab_hiAcc_18x275_NEW,hepmc3.tree.root,5000,0
EXCLUSIVE/UPSILON_ABCONV/upsilon3sphoto_ab_hiDiv_18x275_NEW,hepmc3.tree.root,5000,0
